Script started at Mon Jun 16 03:50:14 PM CAT 2025
Script directory: /home/wrf/nons/auto
Attempt 1 of 100: Running auto_zimbabwe_local_am2.bash at Mon Jun 16 03:50:14 PM CAT 2025...
Script started at: Mon Jun 16 03:50:14 PM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250616155014.log
Old log files cleaned.
Production started: 20250616 to 20250702
Date for GFS retrieval: 2506160000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1202421 2025-06-16 15:50:14,782 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250616/00/...
1202421 2025-06-16 15:50:24,043 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250616/00/ seems valid. Will continue
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0000000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0010000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0020000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0030000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0040000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0050000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0060000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0070000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0080000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0090000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0100000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0110000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0120000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0130000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0140000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0150000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0160000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0170000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0180000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0190000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0200000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0210000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0220000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0230000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0240000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0250000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0260000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0270000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0280000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0290000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0300000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0310000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0320000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0330000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0340000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0350000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0360000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0370000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0380000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0390000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0400000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0410000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0420000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0430000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0440000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0450000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0460000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0470000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0480000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0490000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0500000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-16 00:50:14.781969)
forecast_cycle_URL_date_string (20250616/00/)
1202421 2025-06-16 16:01:27,705 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f199&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:27,709 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f200&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:28,320 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f200&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:28,323 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f201&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:40,090 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f2010000
1202421 2025-06-16 16:01:40,091 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f202&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:40,712 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f202&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:40,714 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f203&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:41,299 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f203&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:41,302 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f204&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:48,427 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f2040000
1202421 2025-06-16 16:01:48,427 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f205&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:48,842 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f205&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:48,844 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f206&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:49,256 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f206&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:49,259 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f207&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:55,735 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f2070000
1202421 2025-06-16 16:01:55,736 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f208&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:56,156 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f208&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:56,159 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f209&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:01:56,708 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f209&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:01:56,710 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f210&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:02:03,060 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f2100000
1202421 2025-06-16 16:02:03,060 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f211&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:02:03,481 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f211&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:02:03,482 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f212&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:02:03,863 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f212&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:02:03,866 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f213&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:02:10,948 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f2130000
1202421 2025-06-16 16:02:10,949 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f214&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:02:11,560 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f214&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:02:11,562 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f215&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:02:12,093 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f215&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:02:12,096 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f216&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:02:18,140 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f2160000
1202421 2025-06-16 16:02:18,140 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f217&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:02:24,725 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f217&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 16:02:24,727 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f218&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 16:02:28,124 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f218&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
